# view AndroidManifest.xml #generated:113
-keep class com.google.android.gcm.GCMBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:111
# view AndroidManifest.xml #generated:124
-keep class com.google.cloud.backend.GCMIntentService { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class com.google.cloud.backend.sample.guestbook.IntroductionActivity { <init>(...); }

# view AndroidManifest.xml #generated:91
-keep class com.team5.erapp.AddEmployeeActivity { <init>(...); }

# view AndroidManifest.xml #generated:83
-keep class com.team5.erapp.CorrectExpensesActivity { <init>(...); }

# view AndroidManifest.xml #generated:51
-keep class com.team5.erapp.ExpenseActivity { <init>(...); }

# view AndroidManifest.xml #generated:34
-keep class com.team5.erapp.HomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class com.team5.erapp.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:74
-keep class com.team5.erapp.SignupActivity { <init>(...); }

# view res/layout/activity_expenses.xml #generated:20
-keep class com.team5.erapp.TouchImageView { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class com.team5.erapp.ViewExpensesActivity { <init>(...); }

# view AndroidManifest.xml #generated:101
-keep class com.team5.erapp.ViewIndvExpenseActivity { <init>(...); }

# onClick res/layout/activity_home.xml #generated:48
-keepclassmembers class * { *** addEmployee(...); }

# onClick res/layout/activity_home.xml #generated:14
-keepclassmembers class * { *** addExpense(...); }

# onClick res/layout/activity_home.xml #generated:37
-keepclassmembers class * { *** correctExpense(...); }

# onClick res/layout/activity_login.xml #generated:9
-keepclassmembers class * { *** signUp(...); }

# onClick res/layout/activity_home.xml #generated:26
-keepclassmembers class * { *** viewExpense(...); }

# onClick res/layout/activity_login.xml #generated:41
# onClick res/layout/activity_signup.xml #generated:53
-keepclassmembers class * { *** viewHome(...); }

